HEADER:Version-21.22,%ipaddr%,%date%-%time%,%localdate%-%localtime%,%localtz%,%localtzoffset%,%localdate3%-%localtime3%,%swbuild%
FOOTER:EndOfFile

PPM,apn-expansion,apn-expansionSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%apn%,%qci%,%crebearrespdeniedSvcNotSupported%,%crebearrespdeniedInvalidMsgFormat%,%crebearrespdeniedMandIEIncorrect%,%crebearrespdeniedMandIEMissing%,%crebearrespdeniedCondIEMissing%,%crebearrespdeniedNoResourcesAvl%,%crebearrespdeniedSemanticErrinTFT%,%crebearrespdeniedSyntacticErrinTFT%,%crebearrespdeniedSemanticErrinPktFltr%,%crebearrespdeniedSyntacticErrinPktFltr%,%crebearrespdeniedUnableToPageUE%,%crebearrespdeniedUENotResponding%,%crebearrespdeniedUnableToPageUeSuspend%,%crebearrespdeniedUERefuses%,%crebearrespdeniedRequestRejected%,%crebearrespdeniedInvalidLenPiggybkMsg%,%crebearrespdeniedInvalidRemotePeerReply%,%crebearrespdeniedPeerNotResponding%,%crebearrespdeniedTempRejDueToHOProgress%,%crebearrespdeniedDeniedInRat%,%crebearrespdeniedOtherCause%,
PPM,apn-expansion,apn-expansionSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%apn%,%qci%,%modbearrespaccept%,%modbearerrespdeniedCtxtNotFound%,%modbearerrespdeniedInvalidMsgFormat%,%modbearerrespdeniedInvalidLength%,%modbearerrespdeniedMandIEIncorrect%,%modbearerrespdeniedMandIEMissing%,%modbearerrespdeniedNoResourcesAvl%,%modbearerrespdeniedServiceDenied%,%modbearerrespdeniedRequestRejected%,%modbearerrespdeniedCondIEMissing%,%modbearerrespdeniedOtherCause%,%delsessrespaccept%,%delsessrespdeniedInvalidMsgFormat%,%delsessrespdeniedMandIEIncorrect%,%delsessrespdeniedNoResourcesAvl%,%delsessrespdeniedOtherCause%,%delbearerNorsp%,%delbearrespaccept%,%delbearrespdeniedCtxtNotFound%,%delbearrespdeniedInvalidMsgFormat%,%delbearrespdeniedMandIEIncorrect%,
PPM,apn-expansion,apn-expansionSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%apn%,%qci%,%delbearrespdeniedMandIEMissing%,%delbearrespdeniedCondIEMissing%,%delbearrespdeniedNoResourcesAvl%,%delbearrespdeniedRequestRejected%,%delbearrespdeniedUnableToPageUeSuspend%,%delbearrespdeniedInvalidRemotePeerReply%,%delbearrespdeniedPeerNotResponding%,%delbearrespdeniedTempRejDueToHOProgress%,%delbearrespdeniedOtherCause%,%updbearNorsp%,%updbearrespaccept%,%updbearrespdeniedCtxtNotFound%,%updbearrespdeniedInvalidMsgFormat%,%updbearrespdeniedMandIEIncorrect%,%updbearrespdeniedMandIEMissing%,%updbearrespdeniedNoResourcesAvl%,%updbearrespdeniedSemanticErrinTFT%,%updbearrespdeniedSyntacticErrinTFT%,%updbearrespdeniedSemanticErrinPktFltr%,%updbearrespdeniedSyntacticErrinPktFltr%,%updbearrespdeniedUENotResponding%,
PPM,apn-expansion,apn-expansionSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%apn%,%qci%,%updbearrespdeniedUERefuses%,%updbearrespdeniedUnableToPageUE%,%updbearrespdeniedRequestRejected%,%updbearrespdeniedUnableToPageUeSuspend%,%updbearrespdeniedCondIEMissing%,%updbearrespdeniedInvalidRemotePeerReply%,%updbearrespdeniedPeerNotResponding%,%updbearrespdeniedTempRejDueToHOProgress%,%updbearrespdeniedOtherCause%,
PPM,apn-expansion,apn-expansionSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%apn%,%qci%,%crebearrespdeniedRejDueToVplmnPolicy%,%updbearrespdeniedRejDueToVplmnPolicy%,
PPM,apn-expansion,apn-expansionSch7,%epochtime%,%localdate%,%localtime%,%uptime%,%apn%,%qci%,%crebearrespdeniedUeTempNotReachableDueToPSM%,%updbearrespdeniedUeTempNotReachableDueToPSM%,
PPM,apn-expansion,apn-expansionSch8,%epochtime%,%localdate%,%localtime%,%uptime%,%apn%,%qci%,%vpnname%,%vpnid%,
PPM,gprs,gprsSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%nse-id%,%ns-num-bytes-rvcd%,%ns-num-bytes-sent%,%ns-num-nsvc-failed%,%ns-num-nsvc-congest%,%ns-num-unit-data-msg-rcvd%,%ns-num-unit-data-msg-sent%,%ns-num-alive-pdu-rcvd%,%ns-num-alive-pdu-sent%,%ns-num-alive-ack-pdu-rcvd%,%ns-num-alive-ack-pdu-sent%,%ns-num-block-pdu-rcvd%,%ns-num-block-pdu-sent%,%ns-num-block-ack-pdu-rcvd%,%ns-num-block-ack-pdu-sent%,%ns-num-unblock-pdu-rcvd%,%ns-num-unblock-pdu-sent%,%ns-num-unblock-ack-pdu-rcvd%,
PPM,gprs,gprsSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%nse-id%,%ns-num-unblock-ack-pdu-sent%,%ns-num-reset-pdu-rcvd%,%ns-num-reset-pdu-sent%,%ns-num-reset-ack-pdu-rcvd%,%ns-num-reset-ack-pdu-sent%,%ns-num-status-pdu-rcvd%,%ns-num-status-pdu-sent%,%num-sns-size-rcvd%,%num-sns-size-ack-sent%,%num-sns-size-fail-rcvd-unknown-nse%,%num-sns-config-rcvd%,%num-sns-config-sent%,%num-sns-config-ack-sent%,%num-sns-config-ack-rcvd%,%sns-config-fail-rcv-pdu-not-compat-state%,%sns-config-fail-sent-pdu-not-compat-state%,%sns-config-fail-rcv-inval-ipv4-endpt%,%sns-config-fail-sent-inval-ipv4-endpt%,%sns-config-fail-rcv-inval-ipv6-endpt%,%sns-config-fail-sent-inval-ipv6-endpt%,%sns-config-fail-rcv-prot-err-unspec%,
PPM,gprs,gprsSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%nse-id%,%sns-config-fail-sent-prot-err-unspec%,%sns-config-fail-rcv-inval-essential-param%,%sns-config-fail-sent-inval-essential-param%,%sns-config-fail-rcv-internal-err%,%sns-config-fail-sent-internal-err%,%sns-config-fail-rcv-inval-weight%,%sns-config-fail-sent-inval-weight%,%sns-config-fail-sent-no-rsp-from-peer%,%num-sns-add-rcvd%,%num-sns-add-sent%,%sns-add-fail-rcv-pdu-not-compat-state%,%sns-add-fail-sent-pdu-not-compat-state%,%sns-add-fail-rcv-inval-ipv4-endpt%,%sns-add-fail-sent-inval-ipv4-endpt%,%sns-add-fail-rcv-inval-ipv6-endpt%,%sns-add-fail-sent-inval-ipv6-endpt%,%sns-add-fail-rcv-prot-err-unspec%,%sns-add-fail-sent-prot-err-unspec%,%sns-add-fail-rcv-inval-essential-param%,%sns-add-fail-sent-inval-essential-param%,%sns-add-fail-rcv-internal-err%,
PPM,gprs,gprsSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%nse-id%,%sns-add-fail-sent-internal-err%,%sns-add-fail-rcv-inval-weight%,%sns-add-fail-sent-inval-weight%,%sns-add-fail-sent-no-rsp-from-peer%,%num-sns-delete-rcvd%,%num-sns-delete-sent%,%sns-delete-fail-rcv-pdu-not-compat-state%,%sns-delete-fail-sent-pdu-not-compat-state%,%sns-delete-fail-rcv-unknown-ip-endpt%,%sns-delete-fail-sent-unknown-ip-endpt%,%sns-delete-fail-rcv-unknown-ip-address%,%sns-delete-fail-sent-unknown-ip-address%,%sns-delete-fail-rcv-prot-err-unspec%,%sns-delete-fail-sent-prot-err-unspec%,%sns-delete-fail-rcv-inval-essential-param%,%sns-delete-fail-sent-inval-essential-param%,%sns-delete-fail-rcv-internal-err%,%sns-delete-fail-sent-internal-err%,%sns-delete-fail-sent-no-rsp-from-peer%,%num-sns-cw-rcvd%,%num-sns-cw-sent%,
PPM,gprs,gprsSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%nse-id%,%sns-cw-fail-rcv-pdu-not-compat-state%,%sns-cw-fail-sent-pdu-not-compat-state%,%sns-cw-fail-rcv-inval-weight%,%sns-cw-fail-sent-inval-weight%,%sns-cw-fail-rcv-unknown-ip-endpt%,%sns-cw-fail-sent-unknown-ip-endpt%,%sns-cw-fail-rcv-unknown-ip-addr%,%sns-cw-fail-sent-unknown-ip-addr%,%sns-cw-fail-rcv-prot-err-unspec%,%sns-cw-fail-sent-prot-err-unspec%,%sns-cw-fail-rcv-inval-essential-param%,%sns-cw-fail-sent-inval-essential-param%,%sns-cw-fail-rcv-internal-err%,%sns-cw-fail-sent-internal-err%,%sns-cw-fail-sent-no-rsp-from-peer%,%sns-num-ack-rcvd%,%sns-num-ack-sent%,%sns-num-unknown-msg%,%sns-num-status-pdu-sent%,%bssgp-total-usr-req-drop%,%bssgp-usr-req-drop-unknown-bvci%,
PPM,gprs,gprsSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%nse-id%,%bssgp-usr-req-drop-blocked-bvc%,%bssgp-usr-req-drop-encoding-fail%,%bssgp-usr-req-drop-bvc-flow-ctrl-rvcd%,%bssgp-usr-req-drop-bvc-flow-ctrl-ack-sent%,%bssgp-usr-req-drop-block-rvcd%,%bssgp-usr-req-drop-block-ack-sent%,%bssgp-usr-req-drop-unblock-rcvd%,%bssgp-usr-req-drop-unblock-ack-sent%,%bssgp-usr-req-drop-bvc-reset-sent%,%bssgp-usr-req-drop-bvc-reset-rcvd%,%bssgp-usr-req-drop-bvc-reset-ack-sent%,%bssgp-usr-req-drop-bvc-reset-ack-rcvd%,%bssgp-bvc-status-msg-sent%,%bssgp-bvc-status-msg-rcvd%,%bssgp-flush-llc-msg-sent%,%bssgp-flush-llc-ack-msg-rcvd%,%bssgp-cs-paging-msg-sent%,%bssgp-ps-paging-msg-sent%,%bssgp-ra-cap-update-msg-rcvd%,%bssgp-ra-cap-update-ack-msg-sent%,%bssgp-radio-status-msg-sent%,
PPM,gprs,gprsSch7,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%nse-id%,%bssgp-radio-status-msg-rcvd%,%bssgp-suspend-msg-rcvd%,%bssgp-suspend-ack-msg-sent%,%bssgp-suspend-nack-msg-sent%,%bssgp-resume-msg-rcvd%,%bssgp-resume-ack-msg-sent%,%bssgp-resume-nack-msg-sent%,%bssgp-downlink-unitdata-sent%,%bssgp-uplink-unitdata-rcvd%,%bssgp-llc-pdu-discard-msg-rcvd%,%bssgp-pkt-drop-flow-ctrl-queue-full%,%bssgp-downlink-pkt-drop%,%bssgp-ms-flow-ctrl-msg-rcvd%,%bssgp-ms-flow-ctrl-ack-msg-sent%,%bssgp-bvc-unknown-ms-status-msg-rcvd%,%bssgp-bvc-unknown-ms-status-msg-sent%,%sndcp-xid-req-ms-init%,%sndcp-xid-ind-sgsn-init%,%sndcp-npdus-ack-rcvd-ms%,%sndcp-npdus-ack-sent-ms%,%sndcp-npdus-uack-rcvd-ms%,
PPM,gprs,gprsSch8,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%nse-id%,%sndcp-npdus-uack-sent-ms%,%sndcp-bytes-ack-rcvd-ms%,%sndcp-bytes-ack-sent-ms%,%sndcp-bytes-uack-rcvd-ms%,%sndcp-bytes-uack-sent-ms%,%sndcp-pdu-drop-rcvd-from-llc%,%sndcp-inval-ref-num-rcvd-from-llc%,%sndcp-npdu-sent-sgsn-irau%,%sndcp-npdu-rcvd-sgsn-irau%,%llc-data-req-rx%,%llc-data-cfm-tx%,%llc-data-ind-tx%,%llc-data-sent-ind-tx%,%llc-unit-data-req-rx%,%llc-unit-data-ind-tx%,%llc-discarded-frames-rx%,%llc-discarded-frames-tx%,%llc-error-frames-rx%,%llc-unrecog-frames-rx%,%llc-xid-collisions%,%llc-ciphering-errors%,
PPM,gprs,gprsSch9,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%nse-id%,%llc-fcs-errors%,%llc-frame-stats-octets-rcvd%,%llc-frame-stats-octets-sent%,%llc-frame-stats-unack-frames-rcvd%,%llc-frame-stats-unack-frames-sent%,%llc-frame-stats-ui-rx%,%llc-frame-stats-ui-tx%,%llc-frame-stats-ui-ciph-rx%,%llc-frame-stats-ui-ciph-tx%,%llc-frame-stats-ui-gea1-ciph-data-frames-rx%,%llc-frame-stats-ui-gea1-ciph-data-frames-tx%,%llc-frame-stats-ui-gea1-ciph-data-octets-rx%,%llc-frame-stats-ui-gea1-ciph-data-octets-tx%,%llc-frame-stats-ui-gea2-ciph-data-frames-rx%,%llc-frame-stats-ui-gea2-ciph-data-frames-tx%,%llc-frame-stats-ui-gea2-ciph-data-octets-rx%,%llc-frame-stats-ui-gea2-ciph-data-octets-tx%,%llc-frame-stats-ui-gea3-ciph-data-frames-rx%,%llc-frame-stats-ui-gea3-ciph-data-frames-tx%,%llc-frame-stats-ui-gea3-ciph-data-octets-rx%,%llc-frame-stats-ui-gea3-ciph-data-octets-tx%,
PPM,gprs,gprsSch10,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%nse-id%,%llc-frame-stats-ui-unciph-rx%,%llc-frame-stats-ui-unciph-tx%,%llc-frame-stats-ui-unciph-data-frames-rx%,%llc-frame-stats-ui-unciph-data-frames-tx%,%llc-frame-stats-ui-unciph-data-octets-rx%,%llc-frame-stats-ui-unciph-data-octets-tx%,%llc-frame-stats-xid-rcvd%,%llc-frame-stats-xid-sent%,%bytes-sent-to-bsc%,%packets-sent-to-bsc%,%bytes-rcvd-from-bsc%,%packets-rcvd-from-bsc%,%gprs-num-subs-gea0-capable%,%gprs-num-subs-gea1-capable%,%gprs-num-subs-gea2-capable%,%gprs-num-subs-gea3-capable%,%gprs-num-subs-gea0-negotiated%,%gprs-num-subs-gea1-negotiated%,%gprs-num-subs-gea2-negotiated%,%gprs-num-subs-gea3-negotiated%,
PPM,rulebase,rulebaseSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%ecs-rbase-name%,%ecs-rbase-upl_pkts%,%ecs-rbase-upl_bytes%,%ecs-rbase-dnl_pkts%,%ecs-rbase-dnl_bytes%,%ecs-rbase-sess-cur%,%ecs-rbase-subscribers-cur%,
PPM,rulebase,rulebaseSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%ecs-rbase-name%,%ecs-rbase-upl-pkts-v2%,%ecs-rbase-upl-bytes-v2%,%ecs-rbase-dnl-pkts-v2%,%ecs-rbase-dnl-bytes-v2%,
PPM,epdg-apn,epdg-apnSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apnname%,%pdn-ipv4-active%,%pdn-ipv4-setup%,%pdn-ipv4-released%,%pdn-ipv6-active%,%pdn-ipv6-setup%,%pdn-ipv6-released%,%pdn-ipv4v6-active%,%pdn-ipv4v6-setup%,%pdn-ipv4v6-released%,%num-gtp-bearer-modified%,%num-gtp-db-active%,%num-gtp-db-released%,%num-qci1_bearer_active%,%num-qci1_bearer_setup%,%num-qci1_bearer_released%,%num-qci2_bearer_active%,%num-qci2_bearer_setup%,%num-qci2_bearer_released%,
PPM,epdg-apn,epdg-apnSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apnname%,%num-qci3_bearer_active%,%num-qci3_bearer_setup%,%num-qci3_bearer_released%,%num-qci4_bearer_active%,%num-qci4_bearer_setup%,%num-qci4_bearer_released%,%num-qci5_bearer_active%,%num-qci5_bearer_setup%,%num-qci5_bearer_released%,%num-qci6_bearer_active%,%num-qci6_bearer_setup%,%num-qci6_bearer_released%,%num-qci7_bearer_active%,%num-qci7_bearer_setup%,%num-qci7_bearer_released%,%num-qci8_bearer_active%,%num-qci8_bearer_setup%,%num-qci8_bearer_released%,%num-qci9_bearer_active%,%num-qci9_bearer_setup%,%num-qci9_bearer_released%,
PPM,epdg-apn,epdg-apnSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apnname%,%cursess%,%curses-pmipv6-ipv4%,%curses-pmipv6-ipv6%,%curses-pmipv6-ipv4v6%,%curses-gtp-ipv4%,%curses-gtp-ipv6%,%curses-gtp-ipv4v6%,%tot-success-handoff%,%totpmipv6-attempt%,%totpmipv6-success%,%totpmipv6-failure%,%non-uicc-sess-active%,%non-uicc-sess-setup%,%non-uicc-sess-released%,%totgtp-attempt%,%totgtp-success%,%totgtp-failure%,%disconnect-total%,%disconnect-local%,%disconnect-ue%,%disconnect-pgw%,
PPM,epdg-apn,epdg-apnSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apnname%,%disconnect-aaa%,%txbytes%,%txpkts%,%rxbytes%,%rxpkts%,%pkt-violation%,
PPM,epdg-apn,epdg-apnSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apnname%,%num-qci1_bearer_attempt%,%num-qci1_bearer_failure%,%num-qci2_bearer_attempt%,%num-qci2_bearer_failure%,%num-qci3_bearer_attempt%,%num-qci3_bearer_failure%,%num-qci4_bearer_attempt%,%num-qci4_bearer_failure%,%num-qci5_bearer_attempt%,%num-qci5_bearer_failure%,%num-qci6_bearer_attempt%,%num-qci6_bearer_failure%,%num-qci7_bearer_attempt%,%num-qci7_bearer_failure%,%num-qci8_bearer_attempt%,%num-qci8_bearer_failure%,%num-qci9_bearer_attempt%,%num-qci9_bearer_failure%,%sess-disconnect-remote%,%sess-disconnect-admin%,%sess-disconnect-idle-timeout%,
PPM,epdg-apn,epdg-apnSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apnname%,%sess-disconnect-abs-timeout%,%sess-disconnect-longdur-timeout%,%sess-disconnect-sesssetup-timeout%,%sess-disconnect-noresource%,%sess-disconnect-dupreq%,%sess-disconnect-handoff%,%sess-disconnect-misc%,%dbr-from-pgw%,%gtpc-abort-sess-cmd%,%gtpu-abort-sess-cmd%,%gtpu-error-indication%,%pgw-not-reachable%,%reject-from-pgw%,%sess-disconnect-aaa-admin%,
PPM,epdg-apn,epdg-apnSch7,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apnname%,%roaming-sess-uicc-active%,%roaming-sess-uicc-setup%,%roaming-ho-sess-uicc-active%,%roaming-ho-sess-uicc-setup%,%roaming-sess-non-uicc-active%,%roaming-sess-non-uicc-setup%,%tot-handoff-attempts%,%sess-disconnect-s2b-network-failure%,%sess-disconnect-s2b-msg-failure%,%sess-disconnect-s2b-access-denied%,%sess-disconnect-s2b-rat-disallowed%,%sess-disconnect-s2b-context-not-found%,
PPM,epdg-apn,epdg-apnSch8,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apnname%,%tot-curr-volte-calls%,
PPM,epdg-apn,epdg-apnSch9,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apnname%,%num-gtp-pcscf-restoration-success%,%sess-disconnect-epdg-pcscf-restoration%,%tot-success-initial%,
PPM,epdg-apn-qci-duration,epdg-apn-qci-durationSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%apn-name%,%qci-value%,%qci-calldur-5sec%,%qci-calldur-10sec%,%qci-calldur-30sec%,%qci-calldur-1min%,%qci-calldur-2min%,%qci-calldur-5min%,%qci-calldur-15min%,%qci-calldur-30min%,%qci-calldur-1hour%,%qci-calldur-4hour%,%qci-calldur-12hour%,%qci-calldur-24hour%,%qci-calldur-over24hour%,%qci-calldur-2day%,%qci-calldur-4day%,%qci-calldur-5day%,
PPM,apn-qci-duration,apn-qci-durationSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%apn-name%,%qci-value%,%qci-calldur-5sec%,%qci-calldur-10sec%,%qci-calldur-30sec%,%qci-calldur-1min%,%qci-calldur-2min%,%qci-calldur-5min%,%qci-calldur-15min%,%qci-calldur-30min%,%qci-calldur-1hour%,%qci-calldur-4hour%,%qci-calldur-12hour%,%qci-calldur-24hour%,%qci-calldur-over24hour%,%qci-calldur-2day%,%qci-calldur-4day%,%qci-calldur-5day%,
PPM,s102,s102Sch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%s102ap-tx-a21-air-signal-msg%,%s102ap-tx-a21-ack-msg%,%s102ap-tx-a21-evt-ntfy-msg%,%s102ap-tx-unknown-msg%,%s102ap-retx-a21-air-signal-msg%,%s102ap-retx-a21-ack-msg%,%s102ap-retx-a21-evt-ntfy-msg%,%s102ap-retx-unknown-msg%,%s102ap-rx-a21-air-signal-msg%,%s102ap-rx-a21-ack-msg%,%s102ap-rx-a21-evt-ntfy-msg%,%s102ap-rx-unknown-msg%,%s102ap-encode-errors%,%s102ap-missing-mandatory-ies%,%s102ap-corelation-mismatch%,%s102ap-decode-errors%,%s102ap-syntax-errors%,
PPM,s102,s102Sch2,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%s102ap-misc-errors%,
PPM,s102,s102Sch3,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%s102ap-correlation-mismatch%,
PPM,gprs-bk,gprs-bkSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-attached-bk%,%2G-home-subscribers-bk%,%2G-visiting-national-bk%,%2G-visiting-foreign-bk%,%2G-attached-with-pdp-bk%,%2G-total-num-actv-pdp-bk%,%2G-total-num-actv-pdp-on-s4-bk%,%2G-total-attach-req-bk%,%2G-attach-req-gprs-bk%,%2G-attach-req-comb-bk%,%2G-attach-req-imsi-gprs-bk%,%2G-attach-req-imsi-comb-bk%,%2G-attach-req-ptmsi-gprs-bk%,%2G-attach-req-ptmsi-comb-bk%,%2G-attach-req-local-ptmsi-gprs-bk%,%2G-attach-req-local-ptmsi-comb-bk%,%2G-attach-req-remote-ptmsi-gprs-bk%,%2G-attach-req-remote-ptmsi-comb-bk%,
PPM,gprs-bk,gprs-bkSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-attach-accept-gprs-bk%,%2G-attach-accept-comb-bk%,%2G-attach-reject-bk%,%2G-attach-reject-gprs-bk%,%2G-attach-reject-comb-bk%,%2G-attach-rej-imsi-unknown-at-hlr-bk%,%2G-attach-rej-illegal-ms-bk%,%2G-attach-rej-illegal-me-bk%,%2G-gprs-service-not-allowed-bk%,%2G-gprs-and-non-gprs-service-not-allowed-bk%,%2G-attach-rej-msid-not-derived-by-nwt-bk%,%2G-attach-rej-implicitly-detach-bk%,%2G-attach-rej-plmn-not-allowed-bk%,%2G-attach-rej-la-not-allowed-bk%,%2G-roaming-not-allowed-in-this-location-area-bk%,%2G-gprs-service-not-allowed-in-this-plmn-bk%,%2G-no-suitable-cells-in-location-area-bk%,%2G-attach-rej-msc-not-reachable-bk%,%2G-attach-rej-network-failure-bk%,%2G-attach-rej-network-failure-no-data-from-hlr-bk%,%2G-attach-rej-network-failure-congestion-thrtl-bk%,
PPM,gprs-bk,gprs-bkSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-attach-rej-network-failure-opr-policy-failure-bk%,%2G-attach-rej-network-failure-check-imei-timeout-eir-bk%,%2G-attach-rej-network-failure-ext-bk%,%2G-attach-rej-network-failure-int-bk%,%2G-attach-rej-mac-failure-bk%,%2G-attach-rej-sync-failure-bk%,%2G-attach-rej-congestion-bk%,%2G-attach-rej-gsm-auth-unacceptable-bk%,%2G-attach-rej-no-pdp-ctx-activated-bk%,%2G-attach-rej-retry-from-new-cell-bk%,%2G-attach-rej-sem-wrong-msg-bk%,%2G-attach-rej-invalid-mand-info-bk%,%2G-attach-rej-msg-type-not-exist-bk%,%2G-attach-rej-msg-type-not-comp-prot-state-bk%,%2G-attach-rej-ie-non-existent-bk%,%2G-attach-rej-conditional-ie-err-bk%,%2G-attach-rej-msg-not-comp-prot-state-bk%,%2G-attach-rej-protocol-error-bk%,%2G-attach-rej-unknown-cause-bk%,%2G-comb-attach-rej-imsi-unknown-at-hlr-bk%,%2G-comb-attach-rej-illegal-ms-bk%,
PPM,gprs-bk,gprs-bkSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-comb-attach-rej-illegal-me-bk%,%2G-comb-gprs-service-not-allowed-bk%,%2G-comb-gprs-and-non-gprs-svc-not-allow-bk%,%2G-comb-attach-rej-msid-not-derived-by-nwt-bk%,%2G-comb-attach-rej-implicitly-detach-bk%,%2G-comb-attach-rej-plmn-not-allowed-bk%,%2G-comb-attach-rej-la-not-allowed-bk%,%2G-comb-roam-not-allow-in-loc-area-bk%,%2G-comb-gprs-svc-not-allow-in-plmn-bk%,%2G-comb-no-suitable-cells-in-loc-area-bk%,%2G-comb-attach-rej-msc-not-reachable-bk%,%2G-comb-attach-rej-network-failure-bk%,%2G-comb-attach-rej-network-failure-no-data-from-hlr-bk%,%2G-comb-attach-rej-network-failure-congestion-thrtl-bk%,%2G-comb-attach-rej-network-failure-opr-policy-failure-bk%,%2G-comb-attach-rej-network-failure-check-imei-timeout-eir-bk%,%2G-comb-attach-rej-network-failure-ext-bk%,%2G-comb-attach-rej-network-failure-int-bk%,%2G-comb-attach-rej-mac-failure-bk%,
PPM,gprs-bk,gprs-bkSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-comb-attach-rej-sync-failure-bk%,%2G-comb-attach-rej-congestion-bk%,%2G-comb-attach-rej-gsm-auth-unacceptable-bk%,%2G-comb-attach-rej-no-pdp-ctx-activated-bk%,%2G-comb-attach-rej-retry-from-new-cell-bk%,%2G-comb-attach-rej-sem-wrong-msg-bk%,%2G-comb-attach-rej-invalid-mand-info-bk%,%2G-comb-attach-rej-msg-type-not-exist-bk%,%2G-comb-attach-rej-msg-type-not-comp-pstate-bk%,%2G-comb-attach-rej-ie-non-existent-bk%,%2G-comb-attach-rej-conditional-ie-err-bk%,%2G-comb-attach-rej-msg-not-comp-prot-state-bk%,%2G-comb-attach-rej-protocol-error-bk%,%2G-comb-attach-rej-unknown-cause-bk%,%2G-attach-fail-ongoing-proc-gprs-bk%,%2G-attach-fail-ongoing-proc-comb-bk%,%2G-total-attach-fail-gprs-bk%,%2G-total-attach-fail-comb-bk%,%2G-total-attach-fail-all-bk%,%2G-intra-rau-bk%,%2G-intra-comb-rau-bk%,
PPM,gprs-bk,gprs-bkSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%2G-periodic-rau-bk%,%2G-inter-sgsn-rau-bk%,%2G-inter-sgsn-comb-rau-bk%,%2G-rau-accept-intra-gprs-bk%,%2G-rau-accept-intra-comb-bk%,%2G-rau-accept-periodic-bk%,%2G-rau-accept-inter-gprs-bk%,%2G-rau-accept-inter-comb-bk%,%2G-rau-complete-bk%,%2G-intra-rau-reject-gprs-bk%,%2G-intra-rau-reject-comb-bk%,%2G-periodic-rau-reject-bk%,%2G-inter-rau-reject-gprs-bk%,%2G-inter-rau-reject-comb-bk%,%2G-intra-rau-rej-imsi-unknown-hlr-bk%,%2G-intra-rau-rej-illegal-ms-bk%,%2G-intra-rau-rej-illegal-me-bk%,%2G-intra-rau-rej-gprs-svc-not-allw-bk%,%2G-intra-rau-rej-nongprs-svc-not-allow-bk%,%2G-intra-rau-rej-msid-not-derived-by-nw-bk%,%2G-intra-rau-rej-implicitly-detach-bk%,
